id,filename,date,vol,no,pages,words
90648,cn1945-03-14.txt,1945-03-14,31,19,4,8844
90887,cn1951-02-14.txt,1951-02-14,37,12,6,13092
88067,cn1935-11-13.txt,1935-11-13,22,5,6,15523
88560,cn1938-04-27.txt,1938-04-27,24,23,7,17781
88685,cn1942-01-14.txt,1942-01-14,28,13,6,13655
90304,cn1952-10-22.txt,1952-10-22,39,4,4,7934
92623,cn1966-09-30.txt,1966-09-30,53,3,4,8692
87248,cn1930-12-17.txt,1930-12-17,17,9,4,13912
92831,cn1966-04-15.txt,1966-04-15,52,19,4,7513
35594,cn1921-01-19.txt,1921-01-19,7,13,6,12450
86856,cn1932-10-26.txt,1932-10-26,19,2,6,14579
89826,cn1947-12-10.txt,1947-12-10,34,10,4,7525
88804,cn1939-04-19.txt,1939-04-19,25,19,6,16961
75374,cn1922-11-28.txt,1922-11-28,9,9,6,10624
88373,cn1942-05-13.txt,1942-05-13,28,25,6,11532
6519,cn1915-04-29.txt,1915-04-29,1,25,4,7309
6643,cn1915-10-28.txt,1915-10-28,2,5,4,7564
6641,cn1915-10-14.txt,1915-10-14,2,3,4,7803
6523,cn1915-06-03.txt,1915-06-03,1,29,4,6959
86895,cn1935-05-01.txt,1935-05-01,21,22,6,16670
87787,cn1933-02-22.txt,1933-02-22,19,12,4,11263
92072,cn1956-12-05.txt,1956-12-05,43,8,6,11340
92772,cn1966-11-04.txt,1966-11-04,53,8,8,14686
91499,cn1956-02-15.txt,1956-02-15,42,12,6,11844
89853,cn1951-10-24.txt,1951-10-24,38,5,6,13555
88448,cn1944-01-12.txt,1944-01-12,30,12,4,9748
90782,cn1947-09-29.txt,1947-09-29,34,1,4,7239
91738,cn1961-12-13.txt,1961-12-13,48,10,6,11389
52146,cn1922-05-17.txt,1922-05-17,8,24,6,11827
90010,cn1948-05-04.txt,1948-05-04,34,23,6,12479
88867,cn1941-04-16.txt,1941-04-16,27,20,6,13504
86315,cn1924-11-19.txt,1924-11-19,11,8,6,11005
90947,cn1952-11-19.txt,1952-11-19,39,8,6,12623
6983,cn1917-10-03.txt,1917-10-03,4,1,6,10229
89180,cn1944-04-19.txt,1944-04-19,30,22,4,8488
86301,cn1924-12-10.txt,1924-12-10,11,10,6,10229
91270,cn1957-01-09.txt,1957-01-09,43,10,4,9617
89988,cn1945-10-17.txt,1945-10-17,32,3,4,8934
88747,cn1944-05-03.txt,1944-05-03,30,24,6,14882
6798,cn1916-12-13.txt,1916-12-13,3,10,6,11224
90122,cn1954-05-03.txt,1954-05-03,40,22,6,13320
91855,cn1955-05-11.txt,1955-05-11,41,24,4,6918
7760,cn1918-11-21.txt,1918-11-21,5,8,6,11740
87093,cn1933-12-06.txt,1933-12-06,20,8,8,16840
89537,cn1937-03-10.txt,1937-03-10,23,17,6,14991
90059,cn1953-01-14.txt,1953-01-14,39,12,6,11629
86509,cn1924-05-15.txt,1924-05-15,10,26,6,11759
90534,cn1944-11-01.txt,1944-11-01,31,6,4,10541
7008,cn1917-11-07.txt,1917-11-07,4,6,6,11390
52153,cn1921-11-22.txt,1921-11-22,8,8,6,12154
90332,cn1953-03-04.txt,1953-03-04,39,15,6,12945
89095,cn1942-03-18.txt,1942-03-18,28,19,6,11899
88988,cn1942-02-18.txt,1942-02-18,28,15,4,8672
87792,cn1936-04-15.txt,1936-04-15,22,20,6,13608
75296,cn1922-10-25.txt,1922-10-25,9,4,6,15658
91492,cn1957-03-20.txt,1957-03-20,43,17,6,13350
86644,cn1926-03-03.txt,1926-03-03,12,16,6,11198
90505,cn1945-12-05.txt,1945-12-05,32,9,4,8104
92393,cn1967-09-22.txt,1967-09-22,54,2,8,15478
90196,cn1953-02-25.txt,1953-02-25,39,14,4,6324
92635,cn1963-05-01.txt,1963-05-01,49,21,4,12119
89776,cn1951-05-01.txt,1951-05-01,37,21,6,12189
89483,cn1942-10-21.txt,1942-10-21,29,4,4,7877
92716,cn1962-10-24.txt,1962-10-24,49,5,4,10897
91638,cn1954-10-20.txt,1954-10-20,41,4,10,19066
6497,cn1914-10-15.txt,1914-10-15,1,3,4,5621
92640,cn1963-02-27.txt,1963-02-27,49,14,6,18176
89440,cn1938-02-23.txt,1938-02-23,24,15,4,9485
6507,cn1915-01-14.txt,1915-01-14,1,13,4,5804
91473,cn1958-12-17.txt,1958-12-17,45,10,6,14540
88045,cn1927-05-11.txt,1927-05-11,13,25,4,9705
88993,cn1936-11-04.txt,1936-11-04,23,5,6,14228
89284,cn1944-03-15.txt,1944-03-15,30,19,4,10056
92411,cn1962-09-21.txt,1962-09-21,49,1,6,15078
75275,cn1923-01-17.txt,1923-01-17,9,12,6,11947
88673,cn1937-10-13.txt,1937-10-13,24,2,4,9524
7777,cn1919-04-15.txt,1919-04-15,5,25,6,9315
90959,cn1953-04-15.txt,1953-04-15,39,19,6,12120
91100,cn1947-05-07.txt,1947-05-07,33,24,4,8041
88103,cn1927-12-07.txt,1927-12-07,14,8,6,15960
87899,cn1936-01-15.txt,1936-01-15,22,10,6,16229
86637,cn1925-04-22.txt,1925-04-22,11,23,6,11448
88363,cn1938-02-16.txt,1938-02-16,24,14,4,10246
87545,cn1935-03-13.txt,1935-03-13,21,16,6,14646
92786,cn1966-10-21.txt,1966-10-21,53,6,6,13599
92116,cn1959-02-28.txt,1959-02-28,45,14,8,18283
93153,cn1963-02-20.txt,1963-02-20,49,13,4,10986
90169,cn1945-11-28.txt,1945-11-28,32,8,4,8360
91026,cn1945-05-16.txt,1945-05-16,31,26,4,8447
91600,cn1960-02-17.txt,1960-02-17,46,13,6,15636
88527,cn1938-03-23.txt,1938-03-23,24,19,6,16385
88719,cn1938-03-16.txt,1938-03-16,24,18,6,14428
88910,cn1937-10-27.txt,1937-10-27,24,4,4,10032
86387,cn1925-10-28.txt,1925-10-28,12,5,6,10533
6806,cn1917-03-07.txt,1917-03-07,3,18,6,10392
91799,cn1957-11-20.txt,1957-11-20,44,8,4,7286
86345,cn1925-12-09.txt,1925-12-09,12,10,6,10716
86234,cn1925-03-04.txt,1925-03-04,11,17,6,10017
6511,cn1915-02-18.txt,1915-02-18,1,17,4,5598
87627,cn1935-05-08.txt,1935-05-08,21,23,8,20695
87865,cn1930-02-19.txt,1930-02-19,16,13,4,11299
90578,cn1946-03-20.txt,1946-03-20,32,18,6,13438
92222,cn1959-09-26.txt,1959-09-26,46,1,6,12637
91036,cn1953-04-22.txt,1953-04-22,39,20,6,13131
91621,cn1961-03-08.txt,1961-03-08,47,15,4,9212
91174,cn1958-02-12.txt,1958-02-12,44,12,6,14355
88237,cn1932-04-27.txt,1932-04-27,18,19,6,15982
6985,cn1917-12-19.txt,1917-12-19,4,11,6,10753
7762,cn1918-12-12.txt,1918-12-12,5,10,6,11192
90808,cn1952-01-16.txt,1952-01-16,38,13,6,12568
90561,cn1949-12-14.txt,1949-12-14,36,10,6,13958
89121,cn1941-10-08.txt,1941-10-08,28,2,6,12355
90485,cn1944-09-25.txt,1944-09-25,31,1,4,8751
88159,cn1935-04-17.txt,1935-04-17,21,20,6,13365
88154,cn1933-10-18.txt,1933-10-18,20,2,4,10210
91136,cn1948-12-01.txt,1948-12-01,35,9,4,8205
90148,cn1946-02-20.txt,1946-02-20,32,14,4,9548
89752,cn1952-04-16.txt,1952-04-16,38,21,6,11168
86329,cn1924-11-12.txt,1924-11-12,11,7,6,12246
91649,cn1955-03-02.txt,1955-03-02,41,16,4,8110
87022,cn1933-05-03.txt,1933-05-03,19,20,6,16011
87081,cn1928-05-23.txt,1928-05-23,14,26,4,10645
89881,cn1950-03-15.txt,1950-03-15,36,17,6,14394
89523,cn1941-10-15.txt,1941-10-15,28,3,6,12151
92345,cn1959-10-21.txt,1959-10-21,46,4,6,15490
86609,cn1925-03-11.txt,1925-03-11,11,18,6,9668
6810,cn1917-04-04.txt,1917-04-04,3,22,6,9457
6651,cn1916-01-06.txt,1916-01-06,2,13,4,8047
6668,cn1916-06-01.txt,1916-06-01,2,30,4,5810
92850,cn1964-10-22.txt,1964-10-22,51,5,4,10034
92995,cn1965-09-24.txt,1965-09-24,52,1,4,7436
92039,cn1959-11-11.txt,1959-11-11,46,7,4,7651
92479,cn1966-10-14.txt,1966-10-14,53,5,8,16263
91414,cn1962-03-07.txt,1962-03-07,48,15,6,15631
89993,cn1953-10-28.txt,1953-10-28,40,5,6,14203
90397,cn1952-02-20.txt,1952-02-20,38,15,6,15035
88520,cn1941-03-19.txt,1941-03-19,27,18,6,12980
86902,cn1928-03-28.txt,1928-03-28,14,19,4,12006
6666,cn1916-05-11.txt,1916-05-11,2,28,4,7192
86373,cn1926-02-24.txt,1926-02-24,12,15,6,10794
87117,cn1929-10-16.txt,1929-10-16,16,2,4,12267
7756,cn1918-10-24.txt,1918-10-24,5,4,6,10865
89670,cn1945-03-21.txt,1945-03-21,31,20,4,9296
88050,cn1926-11-28.txt,1926-11-28,13,9,6,17098
87440,cn1928-11-21.txt,1928-11-21,15,7,6,15633
88943,cn1937-05-05.txt,1937-05-05,23,24,6,16057
75261,cn1922-11-15.txt,1922-11-15,9,7,6,11593
91759,cn1954-11-03.txt,1954-11-03,41,6,6,12259
88290,cn1931-10-07.txt,1931-10-07,18,1,6,15504
88166,cn1930-11-19.txt,1930-11-19,17,7,6,16855
86530,cn1924-10-22.txt,1924-10-22,11,4,6,10948
87473,cn1927-11-09.txt,1927-11-09,14,5,4,11242
87048,cn1933-01-11.txt,1933-01-11,19,9,4,10257
35596,cn1921-02-16.txt,1921-02-16,7,15,6,13581
90677,cn1954-02-24.txt,1954-02-24,40,14,6,12452
91614,cn1958-04-16.txt,1958-04-16,44,19,6,11928
87745,cn1935-03-06.txt,1935-03-06,21,15,6,15981
35245,cn1920-01-30.txt,1920-01-30,6,14,6,9683
89495,cn1944-06-06.txt,1944-06-06,30,27,6,12994
6654,cn1916-02-10.txt,1916-02-10,2,16,4,7748
92726,cn1967-10-20.txt,1967-10-20,54,5,8,15127
52151,cn1921-11-09.txt,1921-11-09,8,6,6,12421
93005,cn1967-02-17.txt,1967-02-17,53,13,8,12255
91893,cn1955-05-31.txt,1955-05-31,41,25,6,9544
86957,cn1934-11-21.txt,1934-11-21,21,6,6,15908
89836,cn1946-12-11.txt,1946-12-11,33,10,6,14060
88126,cn1934-10-31.txt,1934-10-31,21,3,6,15513
6496,cn1914-10-08.txt,1914-10-08,1,2,4,6500
91513,cn1958-02-19.txt,1958-02-19,44,13,6,14970
87662,cn1932-05-06.txt,1932-05-06,18,20,18,31898
88173,cn1928-11-14.txt,1928-11-14,15,6,4,11139
88922,cn1937-02-24.txt,1937-02-24,23,15,6,15510
92931,cn1964-02-21.txt,1964-02-21,50,13,4,10502
86464,cn1924-03-05.txt,1924-03-05,10,17,7,13502
91631,cn1959-11-04.txt,1959-11-04,46,6,6,15459
52144,cn1922-05-03.txt,1922-05-03,8,22,6,11318
90092,cn1949-02-16.txt,1949-02-16,35,14,8,16579
90770,cn1948-12-15.txt,1948-12-15,35,11,6,14082
86795,cn1930-10-22.txt,1930-10-22,17,3,4,10675
6791,cn1916-10-18.txt,1916-10-18,3,3,4,6557
89197,cn1944-04-12.txt,1944-04-12,30,21,6,13362
90556,cn1946-01-16.txt,1946-01-16,32,11,4,7978
86559,cn1926-03-31.txt,1926-03-31,12,20,4,7041
89320,cn1938-10-19.txt,1938-10-19,25,2,4,11095
86749,cn1923-11-14.txt,1923-11-14,10,7,6,12868
88929,cn1942-12-09.txt,1942-12-09,29,11,6,14277
52152,cn1921-11-16.txt,1921-11-16,8,7,6,11777
88323,cn1936-03-25.txt,1936-03-25,22,18,6,15184
92027,cn1956-02-22.txt,1956-02-22,42,13,6,12777
88606,cn1941-11-26.txt,1941-11-26,28,9,6,12017
7759,cn1918-11-14.txt,1918-11-14,5,7,6,10801
88465,cn1939-01-18.txt,1939-01-18,25,11,4,9843
88096,cn1934-11-07.txt,1934-11-07,21,4,6,14855
86686,cn1925-03-18.txt,1925-03-18,11,19,8,13624
7758,cn1918-11-07.txt,1918-11-07,5,6,6,10148
91282,cn1962-01-17.txt,1962-01-17,48,11,4,10935
89365,cn1939-03-08.txt,1939-03-08,25,15,6,16342
87372,cn1933-05-17.txt,1933-05-17,19,22,6,16107
90978,cn1946-10-23.txt,1946-10-23,33,4,4,8230
6505,cn1914-12-17.txt,1914-12-17,1,11,4,5384
6498,cn1914-10-22.txt,1914-10-22,1,4,4,6542
90854,cn1945-02-21.txt,1945-02-21,31,16,4,9259
86938,cn1931-12-09.txt,1931-12-09,18,8,6,14250
92139,cn1958-10-15.txt,1958-10-15,45,3,4,9488
92735,cn1968-04-05.txt,1968-04-05,54,17,8,17173
87848,cn1936-01-08.txt,1936-01-08,22,9,4,13003
87107,cn1930-10-15.txt,1930-10-15,17,2,4,12258
6663,cn1916-04-13.txt,1916-04-13,2,25,4,6773
86493,cn1925-06-03.txt,1925-06-03,11,27,8,13076
88761,cn1943-10-07.txt,1943-10-07,30,2,4,9103
7011,cn1917-11-28.txt,1917-11-28,4,9,6,10310
91966,cn1960-04-06.txt,1960-04-06,46,19,6,11820
91216,cn1954-10-13.txt,1954-10-13,41,3,6,12803
91334,cn1959-12-09.txt,1959-12-09,46,10,6,14502
92765,cn1966-04-22.txt,1966-04-22,52,20,6,14576
91131,cn1946-05-15.txt,1946-05-15,32,24,4,8676
90880,cn1948-03-11.txt,1948-03-11,34,17,6,12572
75303,cn1923-01-24.txt,1923-01-24,9,13,6,11808
7780,cn1919-05-14.txt,1919-05-14,5,28,6,11239
90736,cn1944-11-15.txt,1944-11-15,31,8,4,9937
87719,cn1936-04-29.txt,1936-04-29,22,22,6,14014
92749,cn1965-04-30.txt,1965-04-30,51,21,8,17783
92721,cn1963-11-15.txt,1963-11-15,50,8,4,8595
91752,cn1956-05-01.txt,1956-05-01,42,21,6,13550
91682,cn1959-05-06.txt,1959-05-06,45,23,4,9816
89430,cn1938-11-09.txt,1938-11-09,25,5,4,9941
92561,cn1965-03-05.txt,1965-03-05,51,15,4,9193
88644,cn1939-01-11.txt,1939-01-11,25,10,6,17626
90940,cn1954-05-12.txt,1954-05-12,40,23,6,12575
86599,cn1924-05-07.txt,1924-05-07,10,25,9,14461
86336,cn1926-05-05.txt,1926-05-05,12,24,8,14674
75282,cn1922-11-22.txt,1922-11-22,9,8,6,9751
86872,cn1934-05-02.txt,1934-05-02,20,22,8,20158
93209,cn1966-03-04.txt,1966-03-04,52,15,8,18803
87167,cn1933-12-20.txt,1933-12-20,20,10,4,12514
91973,cn1960-03-02.txt,1960-03-02,46,15,4,7963
87858,cn1929-04-17.txt,1929-04-17,15,19,6,14691
89919,cn1950-10-18.txt,1950-10-18,37,3,6,10974
89654,cn1952-05-01.txt,1952-05-01,38,23,8,15616
87636,cn1927-04-20.txt,1927-04-20,13,22,6,14158
91818,cn1960-10-01.txt,1960-10-01,47,1,6,13859
89740,cn1950-01-11.txt,1950-01-11,36,11,6,13129
88541,cn1939-12-13.txt,1939-12-13,26,9,6,12771
89066,cn1943-04-21.txt,1943-04-21,29,22,4,9393
91105,cn1946-12-18.txt,1946-12-18,33,11,4,10241
86544,cn1924-01-16.txt,1924-01-16,10,13,8,13537
91230,cn1959-05-13.txt,1959-05-13,45,24,6,12450
92571,cn1968-03-08.txt,1968-03-08,54,16,8,15682
91244,cn1961-12-06.txt,1961-12-06,48,9,6,14172
87222,cn1929-02-20.txt,1929-02-20,15,13,4,12089
7773,cn1919-03-19.txt,1919-03-19,5,21,6,11329
90045,cn1949-10-12.txt,1949-10-12,36,2,6,13397
86436,cn1925-05-13.txt,1925-05-13,11,26,6,11734
89050,cn1940-03-27.txt,1940-03-27,26,18,6,14266
88339,cn1941-09-26.txt,1941-09-26,28,1,4,8559
88962,cn1940-03-13.txt,1940-03-13,26,16,6,13701
86658,cn1925-10-07.txt,1925-10-07,12,2,6,11137
91379,cn1958-10-08.txt,1958-10-08,45,2,6,13893
86352,cn1925-11-11.txt,1925-11-11,12,7,6,11646
92990,cn1964-01-14.txt,1964-01-14,50,11,4,9798
92604,cn1968-10-04.txt,1968-10-04,55,3,4,7968
92286,cn1960-05-31.txt,1960-05-31,46,22,4,7508
86472,cn1924-10-15.txt,1924-10-15,11,3,6,11744
93233,cn1967-09-29.txt,1967-09-29,54,3,6,12073
92926,cn1965-01-15.txt,1965-01-15,51,11,4,9136
6664,cn1916-04-20.txt,1916-04-20,2,26,4,7717
6508,cn1915-01-21.txt,1915-01-21,1,14,4,5403
86665,cn1926-04-14.txt,1926-04-14,12,21,6,10219
92326,cn1956-05-16.txt,1956-05-16,42,23,6,10436
86924,cn1935-05-15.txt,1935-05-15,21,24,6,14523
92201,cn1954-11-10.txt,1954-11-10,41,7,6,12893
90966,cn1950-11-29.txt,1950-11-29,37,8,6,7691
92291,cn1956-04-11.txt,1956-04-11,42,18,6,11265
35259,cn1920-06-02.txt,1920-06-02,6,29,6,9894
90758,cn1949-11-09.txt,1949-11-09,36,6,6,14528
75245,cn1922-10-05.txt,1922-10-05,9,1,6,11875
88780,cn1937-02-10.txt,1937-02-10,23,13,6,14634
89954,cn1947-03-05.txt,1947-03-05,33,17,6,13917
92688,cn1962-10-17.txt,1962-10-17,49,4,6,16088
90546,cn1948-10-13.txt,1948-10-13,35,3,4,8034
91919,cn1960-10-26.txt,1960-10-26,47,4,6,13222
89888,cn1945-01-10.txt,1945-01-10,31,12,4,9593
87686,cn1932-11-30.txt,1932-11-30,19,6,4,11379
89580,cn1938-12-14.txt,1938-12-14,25,9,6,14880
88147,cn1933-10-11.txt,1933-10-11,20,1,6,14516
87435,cn1931-04-29.txt,1931-04-29,17,20,4,10651
35241,cn1919-12-10.txt,1919-12-10,6,10,7,11689
86248,cn1925-04-08.txt,1925-04-08,11,21,8,14056
87655,cn1930-02-12.txt,1930-02-12,16,12,6,14734
89409,cn1939-05-01.txt,1939-05-01,25,21,6,16561
89469,cn1937-04-21.txt,1937-04-21,23,22,6,16318
93263,cn1963-12-13.txt,1963-12-13,50,10,8,16908
89031,cn1939-04-12.txt,1939-04-12,25,18,6,17842
89704,cn1953-05-13.txt,1953-05-13,39,23,6,12011
87292,cn1935-01-16.txt,1935-01-16,21,11,6,16444
93185,cn1966-11-18.txt,1966-11-18,53,10,6,11921
93272,cn1964-02-28.txt,1964-02-28,50,14,8,20136
87948,cn1935-01-09.txt,1935-01-09,21,10,4,11572
86763,cn1926-10-06.txt,1926-10-06,13,2,4,9607
6792,cn1916-10-25.txt,1916-10-25,3,4,4,6944
6647,cn1915-11-25.txt,1915-11-25,2,9,4,7398
52140,cn1922-03-28.txt,1922-03-28,8,19,6,10948
52150,cn1921-11-02.txt,1921-11-02,8,5,6,11869
92262,cn1961-02-22.txt,1961-02-22,47,13,6,14933
90801,cn1947-05-02.txt,1947-05-02,33,23,6,12938
91014,cn1948-03-03.txt,1948-03-03,34,16,6,13189
92065,cn1958-03-19.txt,1958-03-19,44,17,6,13479
89843,cn1946-03-27.txt,1946-03-27,32,19,4,8675
90230,cn1949-10-26.txt,1949-10-26,36,4,6,14143
88754,cn1939-03-22.txt,1939-03-22,25,17,6,15945
87172,cn1931-10-14.txt,1931-10-14,18,2,6,15006
90551,cn1946-06-11.txt,1946-06-11,32,26,4,8066
35593,cn1921-01-12.txt,1921-01-12,7,12,6,12872
35614,cn1920-11-03.txt,1920-11-03,7,6,6,10891
91985,cn1960-03-16.txt,1960-03-16,46,17,6,14139
90643,cn1948-04-28.txt,1948-04-28,34,22,4,6845
90383,cn1953-10-07.txt,1953-10-07,40,2,6,12221
86987,cn1935-02-20.txt,1935-02-20,21,13,6,16488
91626,cn1954-12-08.txt,1954-12-08,41,10,4,7690
87227,cn1928-11-07.txt,1928-11-07,15,5,6,16463
92614,cn1968-04-26.txt,1968-04-26,54,18,8,16417
7778,cn1919-04-30.txt,1919-04-30,5,26,6,9438
35595,cn1921-02-09.txt,1921-02-09,7,14,6,13127
88084,cn1936-05-13.txt,1936-05-13,22,24,6,14714
91687,cn1956-09-30.txt,1956-09-30,43,1,6,9957
6814,cn1917-05-09.txt,1917-05-09,3,26,6,10661
90179,cn1952-03-12.txt,1952-03-12,38,18,6,13447
89232,cn1943-01-22.txt,1943-01-22,29,13,4,9960
90256,cn1952-12-03.txt,1952-12-03,39,9,6,15619
92507,cn1963-06-03.txt,1963-06-03,49,23,8,13101
91265,cn1961-01-11.txt,1961-01-11,47,10,4,10744
6802,cn1917-01-24.txt,1917-01-24,3,14,6,10855
86994,cn1935-02-13.txt,1935-02-13,21,12,6,16226
88268,cn1934-02-21.txt,1934-02-21,20,14,6,16379
75324,cn1923-02-28.txt,1923-02-28,9,16,6,12926
