id,filename,date,vol,no,pages,words
7763,cn1918-12-19.txt,1918-12-19,5,11,6,11572
35254,cn1920-04-21.txt,1920-04-21,6,24,6,10204
92369,cn1957-11-13.txt,1957-11-13,44,7,6,13925
92086,cn1954-09-26.txt,1954-09-26,41,1,4,6214
92654,cn1964-04-24.txt,1964-04-24,50,20,6,15838
87253,cn1928-01-18.txt,1928-01-18,14,11,6,19238
92493,cn1967-03-03.txt,1967-03-03,53,15,8,18597
52149,cn1921-10-26.txt,1921-10-26,8,4,6,12282
92194,cn1959-10-28.txt,1959-10-28,46,5,6,13443
90309,cn1954-02-17.txt,1954-02-17,40,13,6,12436
87526,cn1932-04-13.txt,1932-04-13,18,17,6,15017
89860,cn1952-11-05.txt,1952-11-05,39,6,6,13035
88601,cn1942-11-18.txt,1942-11-18,29,8,4,8694
89609,cn1938-10-12.txt,1938-10-12,25,1,6,16084
90660,cn1945-12-12.txt,1945-12-12,32,10,4,9329
86919,cn1928-04-25.txt,1928-04-25,14,22,4,11460
92034,cn1961-03-22.txt,1961-03-22,47,17,4,9236
93148,cn1965-04-23.txt,1965-04-23,51,20,4,9498
90263,cn1947-02-19.txt,1947-02-19,33,15,4,7609
90573,cn1944-10-04.txt,1944-10-04,31,2,4,9640
90361,cn1948-02-25.txt,1948-02-25,34,15,4,8613
93192,cn1964-11-13.txt,1964-11-13,51,8,6,13253
86227,cn1924-02-20.txt,1924-02-20,10,15,6,11805
6795,cn1916-11-15.txt,1916-11-15,3,7,4,6988
88192,cn1932-03-02.txt,1932-03-02,18,14,6,16182
86728,cn1926-03-10.txt,1926-03-10,12,17,6,11587
88830,cn1942-03-04.txt,1942-03-04,28,17,6,13503
6800,cn1917-01-10.txt,1917-01-10,3,12,6,10141
90997,cn1950-12-13.txt,1950-12-13,37,10,6,12658
87712,cn1935-03-27.txt,1935-03-27,21,18,6,14106
6807,cn1917-03-14.txt,1917-03-14,3,19,6,10615
7010,cn1917-11-22.txt,1917-11-22,4,8,6,10008
90292,cn1952-11-12.txt,1952-11-12,39,7,6,13774
7781,cn1919-06-03.txt,1919-06-03,5,29,6,10756
87127,cn1932-03-23.txt,1932-03-23,18,16,4,11066
86716,cn1925-11-18.txt,1925-11-18,12,8,4,8474
91654,cn1960-03-10.txt,1960-03-10,46,16,6,14321
35608,cn1921-05-11.txt,1921-05-11,7,26,6,12389
88427,cn1942-10-07.txt,1942-10-07,29,2,6,14808
88204,cn1934-03-21.txt,1934-03-21,20,18,6,14632
7766,cn1919-01-22.txt,1919-01-22,5,14,6,10683
52131,cn1921-12-14.txt,1921-12-14,8,10,6,12557
92803,cn1965-04-16.txt,1965-04-16,51,19,6,13256
87332,cn1929-05-15.txt,1929-05-15,15,23,4,10848
92744,cn1967-04-21.txt,1967-04-21,53,19,4,9243
88185,cn1933-11-08.txt,1933-11-08,20,5,6,14324
91299,cn1957-03-27.txt,1957-03-27,43,18,7,15077
91914,cn1962-03-14.txt,1962-03-14,48,16,4,10108
92151,cn1955-04-13.txt,1955-04-13,41,20,6,11779
7002,cn1918-05-23.txt,1918-05-23,4,27,6,10348
87993,cn1927-05-18.txt,1927-05-18,13,26,6,16399
90510,cn1945-11-14.txt,1945-11-14,32,7,4,7704
92544,cn1965-10-08.txt,1965-10-08,52,2,6,13527
90787,cn1948-11-17.txt,1948-11-17,35,8,6,13619
92566,cn1963-11-08.txt,1963-11-08,50,7,4,9577
86735,cn1923-11-07.txt,1923-11-07,10,6,6,10074
92681,cn1962-10-31.txt,1962-10-31,49,6,6,15547
89190,cn1936-11-11.txt,1936-11-11,23,6,6,15754
90242,cn1952-09-28.txt,1952-09-28,39,1,6,10173
7003,cn1918-05-30.txt,1918-05-30,4,28,6,10777
92274,cn1962-02-14.txt,1962-02-14,48,12,6,14849
6504,cn1914-12-10.txt,1914-12-10,1,10,4,5379
88651,cn1943-10-14.txt,1943-10-14,30,3,4,9438
89730,cn1951-04-25.txt,1951-04-25,37,20,4,8530
91067,cn1947-12-03.txt,1947-12-03,34,9,4,7014
87490,cn1930-04-23.txt,1930-04-23,16,20,4,11928
88726,cn1937-03-02.txt,1937-03-02,23,16,8,20631
91155,cn1947-04-16.txt,1947-04-16,33,21,6,11049
93106,cn1967-02-24.txt,1967-02-24,53,14,8,16511
35615,cn1920-11-10.txt,1920-11-10,7,7,6,9839
88534,cn1942-05-06.txt,1942-05-06,28,24,6,13918
89218,cn1937-03-17.txt,1937-03-17,23,18,6,13439
88306,cn1932-12-07.txt,1932-12-07,19,7,6,17065
89961,cn1949-01-12.txt,1949-01-12,35,12,4,7782
93129,cn1968-05-27.txt,1968-05-27,54,19,4,7672
86950,cn1928-04-03.txt,1928-04-03,14,20,6,18522
87650,cn1927-10-19.txt,1927-10-19,14,2,4,9773
89341,cn1941-05-14.txt,1941-05-14,27,24,6,11889
87466,cn1933-03-22.txt,1933-03-22,19,16,6,15859
88256,cn1927-11-16.txt,1927-11-16,14,6,4,11879
92099,cn1961-10-04.txt,1961-10-04,48,2,4,9006
86322,cn1925-12-16.txt,1925-12-16,12,11,6,10142
89516,cn1943-02-10.txt,1943-02-10,29,14,6,13400
87726,cn1931-02-25.txt,1931-02-25,17,13,6,15357
87538,cn1928-12-12.txt,1928-12-12,15,9,6,16268
86553,cn1926-01-13.txt,1926-01-13,12,12,6,6337
89675,cn1953-03-11.txt,1953-03-11,39,16,4,7759
90746,cn1950-04-26.txt,1950-04-26,36,21,6,14741
88886,cn1943-02-24.txt,1943-02-24,29,16,6,11572
35237,cn1919-11-05.txt,1919-11-05,6,6,6,10528
92388,cn1963-10-25.txt,1963-10-25,50,5,4,9094
91558,cn1955-02-16.txt,1955-02-16,41,14,6,13162
91402,cn1960-12-14.txt,1960-12-14,47,9,4,7304
92305,cn1957-10-23.txt,1957-10-23,44,4,6,13383
7775,cn1919-04-02.txt,1919-04-02,5,23,6,10442
6656,cn1916-02-24.txt,1916-02-24,2,18,4,8169
86380,cn1925-10-14.txt,1925-10-14,12,3,6,10896
92158,cn1961-03-01.txt,1961-03-01,47,14,4,9301
89277,cn1942-02-11.txt,1942-02-11,28,14,6,13028
88950,cn1936-11-18.txt,1936-11-18,23,7,6,15559
92441,cn1967-11-10.txt,1967-11-10,54,8,8,15274
6797,cn1916-11-29.txt,1916-11-29,3,9,6,9141
35610,cn1921-06-01.txt,1921-06-01,7,28,6,11393
92551,cn1963-05-08.txt,1963-05-08,49,22,4,9861
92810,cn1963-03-13.txt,1963-03-13,49,16,6,15450
88742,cn1943-02-17.txt,1943-02-17,29,15,4,9283
6801,cn1917-01-17.txt,1917-01-17,3,13,6,10413
86623,cn1924-04-09.txt,1924-04-09,10,21,6,10429
87533,cn1928-11-28.txt,1928-11-28,15,8,4,12172
90901,cn1946-12-04.txt,1946-12-04,33,9,4,7477
92298,cn1959-03-11.txt,1959-03-11,45,16,6,12346
6514,cn1915-03-11.txt,1915-03-11,1,20,4,9191
87186,cn1936-05-03.txt,1936-05-03,22,23,18,32474
87568,cn1928-02-22.txt,1928-02-22,14,14,6,19592
92702,cn1965-03-12.txt,1965-03-12,51,16,6,14446
86241,cn1923-10-04.txt,1923-10-04,10,1,6,9886
90129,cn1945-10-31.txt,1945-10-31,32,5,6,11110
87925,cn1933-03-08.txt,1933-03-08,19,14,4,9711
89133,cn1940-05-15.txt,1940-05-15,26,23,6,13320
93204,cn1968-02-16.txt,1968-02-16,54,13,4,8909
90108,cn1950-03-08.txt,1950-03-08,36,16,6,13734
86809,cn1932-10-19.txt,1932-10-19,19,1,8,19479
52145,cn1922-05-10.txt,1922-05-10,8,23,6,11888
91287,cn1958-05-14.txt,1958-05-14,44,23,4,7217
90349,cn1952-01-09.txt,1952-01-09,38,12,4,6127
89244,cn1939-02-22.txt,1939-02-22,25,13,6,15729
75381,cn1923-04-17.txt,1923-04-17,9,21,6,10954
7004,cn1918-06-05.txt,1918-06-05,4,29,6,9832
52148,cn1921-10-19.txt,1921-10-19,8,3,5,9192
92104,cn1961-05-01.txt,1961-05-01,47,21,4,13349
91148,cn1947-01-22.txt,1947-01-22,33,13,6,11745
88505,cn1942-11-04.txt,1942-11-04,29,6,4,9972
88000,cn1930-11-12.txt,1930-11-12,17,6,4,10831
89509,cn1937-04-28.txt,1937-04-28,23,23,6,14256
90990,cn1950-11-01.txt,1950-11-01,37,5,6,11905
91043,cn1954-06-01.txt,1954-06-01,40,24,4,7433
6988,cn1918-01-25.txt,1918-01-25,4,14,6,10684
89800,cn1949-12-07.txt,1949-12-07,36,9,6,14602
88634,cn1944-02-16.txt,1944-02-16,30,15,4,10244
93158,cn1966-02-18.txt,1966-02-18,52,13,4,9683
35247,cn1920-02-26.txt,1920-02-26,6,16,8,15204
88851,cn1937-05-12.txt,1937-05-12,23,25,6,14917
88881,cn1937-11-10.txt,1937-11-10,24,6,4,9121
87074,cn1930-10-08.txt,1930-10-08,17,1,6,16571
6500,cn1914-11-05.txt,1914-11-05,1,6,4,5637
86863,cn1934-04-11.txt,1934-04-11,20,19,8,21459
92516,cn1967-03-10.txt,1967-03-10,53,16,4,7171
89616,cn1938-06-01.txt,1938-06-01,24,26,6,17007
6815,cn1917-05-16.txt,1917-05-16,3,27,6,10816
7768,cn1919-02-12.txt,1919-02-12,5,16,6,10266
89874,cn1952-06-03.txt,1952-06-03,38,25,6,11667
87155,cn1928-02-29.txt,1928-02-29,14,15,4,12322
87353,cn1927-12-20.txt,1927-12-20,14,10,4,12936
89976,cn1946-10-16.txt,1946-10-16,33,3,4,7942
87733,cn1935-12-11.txt,1935-12-11,22,8,6,14737
91223,cn1954-12-15.txt,1954-12-15,41,11,6,13531
91694,cn1958-11-12.txt,1958-11-12,45,7,6,15527
7009,cn1917-11-14.txt,1917-11-14,4,7,6,10588
89395,cn1937-10-06.txt,1937-10-06,24,1,6,14710
90906,cn1945-04-11.txt,1945-04-11,31,21,4,7497
92236,cn1958-05-07.txt,1958-05-07,44,22,4,7243
87001,cn1933-03-15.txt,1933-03-15,19,15,6,15916
91701,cn1960-10-19.txt,1960-10-19,47,3,6,13308
89325,cn1941-12-03.txt,1941-12-03,28,10,6,13665
52136,cn1922-03-01.txt,1922-03-01,8,15,6,12072
88392,cn1942-05-01.txt,1942-05-01,28,23,6,15156
52137,cn1922-03-08.txt,1922-03-08,8,16,6,11444
88313,cn1929-11-26.txt,1929-11-26,16,8,2,6706
87799,cn1927-06-01.txt,1927-06-01,13,27,6,16743
87986,cn1928-10-17.txt,1928-10-17,15,2,6,17504
87887,cn1928-10-10.txt,1928-10-10,15,1,4,11475
92333,cn1961-10-25.txt,1961-10-25,48,5,6,15817
91794,cn1957-06-04.txt,1957-06-04,43,24,4,8038
90875,cn1946-02-13.txt,1946-02-13,32,13,4,7401
88261,cn1936-03-04.txt,1936-03-04,22,15,6,15316
91327,cn1957-05-01.txt,1957-05-01,43,21,6,16010
91581,cn1960-10-12.txt,1960-10-12,47,2,6,12839
91780,cn1961-11-15.txt,1961-11-15,48,8,6,15140
92900,cn1962-12-05.txt,1962-12-05,49,9,6,16061
88874,cn1941-11-12.txt,1941-11-12,28,7,6,12757
75366,cn1922-12-13.txt,1922-12-13,9,10,7,13203
89568,cn1944-03-22.txt,1944-03-22,30,20,4,10043
88678,cn1940-03-20.txt,1940-03-20,26,17,6,11477
92877,cn1968-02-23.txt,1968-02-23,54,14,8,18703
35609,cn1921-05-18.txt,1921-05-18,7,27,6,12105
89386,cn1940-04-24.txt,1940-04-24,26,20,8,17859
91959,cn1956-04-18.txt,1956-04-18,42,19,6,12248
91661,cn1960-02-10.txt,1960-02-10,46,12,6,14979
91004,cn1949-03-09.txt,1949-03-09,35,17,4,7262
93014,cn1968-02-02.txt,1968-02-02,54,11,8,13768
89764,cn1950-03-01.txt,1950-03-01,36,15,6,13535
89900,cn1945-02-14.txt,1945-02-14,31,15,4,8441
7765,cn1919-01-15.txt,1919-01-15,5,13,6,9948
89147,cn1940-05-01.txt,1940-05-01,26,21,8,18714
6794,cn1916-11-08.txt,1916-11-08,3,6,4,7238
86768,cn1926-10-02.txt,1926-10-02,13,1,4,8402
86742,cn1925-09-30.txt,1925-09-30,12,1,6,11253
6789,cn1916-10-04.txt,1916-10-04,3,1,4,7053
90971,cn1954-01-13.txt,1954-01-13,40,11,6,13380
87260,cn1929-02-13.txt,1929-02-13,15,12,6,15617
88893,cn1944-04-26.txt,1944-04-26,30,23,4,8647
88811,cn1937-03-24.txt,1937-03-24,23,19,4,9343
91449,cn1961-10-18.txt,1961-10-18,48,4,4,8597
35238,cn1919-11-12.txt,1919-11-12,6,7,6,9939
88434,cn1938-04-20.txt,1938-04-20,24,22,6,16390
86881,cn1935-02-27.txt,1935-02-27,21,14,6,15986
52132,cn1922-01-11.txt,1922-01-11,8,11,6,12523
93023,cn1967-09-16.txt,1967-09-16,54,1,4,7950
86800,cn1928-05-02.txt,1928-05-02,14,23,8,21660
93258,cn1966-03-11.txt,1966-03-11,52,16,4,8327
35606,cn1921-04-27.txt,1921-04-27,7,24,6,11213
93180,cn1963-03-20.txt,1963-03-20,49,17,4,10705
92781,cn1964-10-08.txt,1964-10-08,51,3,4,8836
6809,cn1917-03-28.txt,1917-03-28,3,21,6,9605
86450,cn1925-01-14.txt,1925-01-14,11,12,6,10596
86479,cn1924-03-12.txt,1924-03-12,10,18,6,9831
87452,cn1935-03-20.txt,1935-03-20,21,17,6,13865
6518,cn1915-04-22.txt,1915-04-22,1,24,4,7444
91867,cn1961-03-15.txt,1961-03-15,47,16,6,14367
91881,cn1958-01-15.txt,1958-01-15,44,11,4,10075
91525,cn1962-02-28.txt,1962-02-28,48,14,6,9543
87561,cn1934-01-17.txt,1934-01-17,20,12,6,16516
90638,cn1946-04-17.txt,1946-04-17,32,20,4,7071
91461,cn1959-01-14.txt,1959-01-14,45,11,4,7416
90609,cn1947-11-12.txt,1947-11-12,34,7,4,8387
87832,cn1931-06-02.txt,1931-06-02,17,23,6,17868
86523,cn1924-03-25.txt,1924-03-25,10,20,6,9722
90299,cn1944-10-18.txt,1944-10-18,31,4,4,9939
35234,cn1919-10-14.txt,1919-10-14,6,3,4,6477
90568,cn1949-04-20.txt,1949-04-20,35,21,4,7802
91931,cn1955-01-12.txt,1955-01-12,41,12,6,12697
92163,cn1957-12-18.txt,1957-12-18,44,10,6,15705
89251,cn1938-11-02.txt,1938-11-02,25,4,6,15835
90724,cn1949-02-23.txt,1949-02-23,35,15,6,13153
90280,cn1952-10-29.txt,1952-10-29,39,5,4,10869
88898,cn1937-10-20.txt,1937-10-20,24,3,6,14788
92182,cn1962-06-05.txt,1962-06-05,48,22,4,9004
7767,cn1919-01-30.txt,1919-01-30,5,15,6,9438
91321,cn1962-04-18.txt,1962-04-18,48,18,5,11578
90859,cn1953-05-01.txt,1953-05-01,39,21,8,17136
93037,cn1964-05-01.txt,1964-05-01,50,21,6,11744
6667,cn1916-05-18.txt,1916-05-18,2,29,4,5905
92502,cn1964-02-07.txt,1964-02-07,50,12,4,8445
89573,cn1941-02-26.txt,1941-02-26,27,15,6,12564
89379,cn1941-06-04.txt,1941-06-04,27,25,6,15818
93075,cn1965-10-22.txt,1965-10-22,52,4,4,8588
90268,cn1954-04-21.txt,1954-04-21,40,20,4,9157
87179,cn1935-04-24.txt,1935-04-24,21,21,6,13582
35601,cn1920-10-06.txt,1920-10-06,7,2,6,11060
35248,cn1920-03-03.txt,1920-03-03,6,17,6,9470
6991,cn1918-02-28.txt,1918-02-28,4,17,6,9881
88297,cn1935-04-10.txt,1935-04-10,21,19,8,19651
91407,cn1958-03-26.txt,1958-03-26,44,18,6,10703
89045,cn1943-03-24.txt,1943-03-24,29,20,4,8287
6992,cn1918-03-07.txt,1918-03-07,4,18,6,12968
90220,cn1945-11-07.txt,1945-11-07,32,6,4,8735
86516,cn1923-11-27.txt,1923-11-27,10,9,6,11418
89358,cn1941-05-07.txt,1941-05-07,27,23,6,11997
92471,cn1964-03-13.txt,1964-03-13,50,16,7,15567
93090,cn1965-02-26.txt,1965-02-26,51,14,8,18875
86502,cn1926-05-19.txt,1926-05-19,53,2,6,10172
91668,cn1961-11-01.txt,1961-11-01,48,6,6,15078
91055,cn1950-09-30.txt,1950-09-30,37,1,4,9656
93099,cn1963-03-27.txt,1963-03-27,49,18,6,11033
89353,cn1943-11-24.txt,1943-11-24,30,9,4,7265
90366,cn1948-11-03.txt,1948-11-03,35,6,6,14512
90249,cn1949-11-30.txt,1949-11-30,36,8,6,14327
88692,cn1940-12-18.txt,1940-12-18,27,11,4,7488
87365,cn1927-10-26.txt,1927-10-26,14,3,6,19874
88038,cn1936-04-08.txt,1936-04-08,22,19,6,16700
88821,cn1944-05-17.txt,1944-05-17,30,26,8,15479
6984,cn1917-12-13.txt,1917-12-13,4,10,6,11541
7776,cn1919-04-09.txt,1919-04-09,5,24,6,9971
87397,cn1929-11-13.txt,1929-11-13,16,6,6,23030
6659,cn1916-03-16.txt,1916-03-16,2,21,4,7021
89592,cn1943-04-14.txt,1943-04-14,29,21,6,12659
7757,cn1918-10-31.txt,1918-10-31,5,5,6,10215
90777,cn1945-04-18.txt,1945-04-18,31,22,4,9289
91952,cn1961-09-27.txt,1961-09-27,48,1,6,12956
91251,cn1956-12-12.txt,1956-12-12,43,9,6,12557
6793,cn1916-11-01.txt,1916-11-01,3,5,4,6144
87241,cn1934-02-14.txt,1934-02-14,20,13,6,17987
88356,cn1940-11-27.txt,1940-11-27,27,9,6,13766
87015,cn1932-11-02.txt,1932-11-02,19,3,6,15745
89735,cn1950-05-17.txt,1950-05-17,36,24,4,9579
6996,cn1918-03-27.txt,1918-03-27,4,21,6,10940
91804,cn1956-01-11.txt,1956-01-11,42,10,6,10478
52138,cn1922-03-15.txt,1922-03-15,8,17,6,11498
90237,cn1945-10-24.txt,1945-10-24,32,4,4,8729
86571,cn1925-02-18.txt,1925-02-18,11,15,6,10024
91546,cn1957-10-16.txt,1957-10-16,44,3,6,13376
89140,cn1938-05-11.txt,1938-05-11,24,25,6,14704
90849,cn1947-10-22.txt,1947-10-22,34,4,4,7543
89454,cn1943-03-03.txt,1943-03-03,29,17,4,8993
91048,cn1946-03-13.txt,1946-03-13,32,17,6,13257
35257,cn1920-05-13.txt,1920-05-13,6,27,6,10817
6509,cn1915-01-28.txt,1915-01-28,1,15,4,5368
86818,cn1934-04-18.txt,1934-04-18,20,20,6,13893
6646,cn1915-11-18.txt,1915-11-18,2,8,4,7818
87870,cn1932-02-17.txt,1932-02-17,18,12,4,9665
86308,cn1924-10-01.txt,1924-10-01,11,1,6,9654
90527,cn1952-10-08.txt,1952-10-08,39,2,6,12457
92864,cn1967-04-14.txt,1967-04-14,53,18,12,20601
75395,cn1923-02-21.txt,1923-02-21,9,15,6,11465
88702,cn1938-12-07.txt,1938-12-07,25,8,4,11999
90285,cn1946-11-20.txt,1946-11-20,33,8,6,12420
86273,cn1923-10-31.txt,1923-10-31,10,5,6,11076
87285,cn1934-05-09.txt,1934-05-09,20,23,6,13131
90153,cn1951-03-07.txt,1951-03-07,37,15,6,12678
89725,cn1951-05-16.txt,1951-05-16,37,23,4,6802
6653,cn1916-01-20.txt,1916-01-20,2,15,4,7773
6510,cn1915-02-11.txt,1915-02-11,1,16,4,5109
89168,cn1942-02-25.txt,1942-02-25,28,16,6,13630
92936,cn1966-02-25.txt,1966-02-25,52,14,4,8556
86844,cn1929-04-24.txt,1929-04-24,15,20,6,18662
89848,cn1947-11-05.txt,1947-11-05,34,6,4,7751
90033,cn1950-02-15.txt,1950-02-15,36,13,6,13160
6515,cn1915-03-18.txt,1915-03-18,1,21,4,9675
89128,cn1938-11-16.txt,1938-11-16,25,7,4,10292
87122,cn1928-04-18.txt,1928-04-18,14,21,4,11579
86213,cn1924-02-27.txt,1924-02-27,10,16,6,11480
87267,cn1927-04-13.txt,1927-04-13,13,21,8,22808
87681,cn1927-11-02.txt,1927-11-02,14,4,4,11385
92020,cn1959-10-14.txt,1959-10-14,46,3,6,13130
89647,cn1952-02-27.txt,1952-02-27,38,16,6,14388
92418,cn1968-09-27.txt,1968-09-27,55,2,6,14054
93223,cn1964-11-20.txt,1964-11-20,51,9,4,7972
88244,cn1934-01-10.txt,1934-01-10,20,11,6,16898
6790,cn1916-10-11.txt,1916-10-11,3,2,4,7844
86837,cn1929-03-13.txt,1929-03-13,15,16,6,16733
86964,cn1931-10-28.txt,1931-10-28,18,4,6,17329
90457,cn1948-01-29.txt,1948-01-29,34,12,4,7161
89021,cn1937-12-15.txt,1937-12-15,24,10,4,9739
92170,cn1955-10-02.txt,1955-10-02,42,1,4,8732
92530,cn1963-11-22.txt,1963-11-22,50,9,4,9022
35256,cn1920-05-07.txt,1920-05-07,6,26,6,8427
